User-agent: *
Allow: /
Allow: /pages/pricing.html
Allow: /pages/how-to-use.html
Allow: /pages/about.html
Allow: /pages/contact.html
Allow: /pages/privacy-policy.html
Allow: /pages/terms.html
Allow: /pages/cookie-policy.html

Disallow: /pages/app.html
Disallow: /pages/analysis.html
Disallow: /pages/admin.html
Disallow: /pages/signin.html
Disallow: /pages/signup.html
Disallow: /pages/payment-success.html
Disallow: /pages/payment-verify.html
Disallow: /.netlify/
Disallow: /netlify/
Disallow: /database/

Sitemap: https://norcanto.com/sitemap.xml
